policy_id,split
8594,train
8595,train
8596,train
8597,train
8598,train
8599,test
8600,train
8601,train
8602,train
8603,train
8604,train
8605,train
8606,test
8607,train
8608,test
8609,train
8610,train
8611,train
8612,test
8613,test
8614,train
8615,test
8616,train
8617,train
8618,train
8619,test
8620,train
8621,train
8622,train
8623,train
8624,train
8625,train
8626,train
8627,train
8628,train
8629,train
8630,test
8631,train
8632,train
8633,train
8634,train
8635,train
8636,train
8637,test
8638,train
8639,train
8640,train
8641,train
8642,train
8643,train
8644,train
8645,train
8646,train
8647,train
8648,train
8649,train
8650,train
8651,test
8652,train
8653,test
8654,train
8655,train
8656,train
8657,train
8658,train
8659,train
8660,train
8661,test
8662,train
8663,train
8664,test
8665,test
8666,train
8667,train
8668,train
8669,train
8670,train
8671,test
8672,train
8673,test
8674,train
8675,test
8676,train
8677,train
8678,train
8679,train
8680,train
8681,train
8682,test
8683,train
8684,test
8685,train
8686,test
8687,train
8688,train
8689,train
8690,train
8691,train
8692,train
8693,train
8694,train
8695,test
8696,train
8697,test
8698,train
8699,train
8700,test
8701,train
8702,test
8703,train
8704,test
8705,train
8706,train
8707,test
8708,train
8709,test
8710,test
8711,train
8712,train
8713,train
8714,train
8715,test
8716,train
8717,train
8718,train
8719,train
8720,test
8721,test
8722,train
8723,test
8724,train
8725,train
8726,train
8727,train
8728,train
8729,test
8730,test
8731,train
8732,test
8733,train
8734,train
8735,train
8736,train
8737,train
8738,train
8739,train
8740,train
8741,train
8742,train
8743,train
8744,test
8745,train
8746,train
8747,train
8748,train
8749,train
8750,test
8751,train
8752,train
8753,train
8754,train
8755,train
8756,train
8757,test
8758,test
8759,train
8760,train
8761,train
8762,test
8763,test
8764,train
8765,test
8766,train
8767,train
8768,train
8769,train
8770,train
8771,train
8772,test
8773,train
8774,test
8775,train
8776,train
8777,test
8778,train
8779,train
8780,train
8781,train
8782,train
8783,test
8784,train
8785,train
8786,train
8787,train
8788,train
8789,train
8790,train
8791,train
8792,test
8793,train
8794,test
8795,test
8796,train
8797,train
8798,train
8799,train
8800,test
8801,train
8802,train
8803,train
8804,test
8805,train
8806,train
8807,train
8808,train
8809,train
8810,train
8811,train
8812,train
8813,train
8814,train
8815,train
8816,train
8817,train
8818,train
8819,train
8820,test
8821,train
8822,train
8823,train
8824,train
8825,test
8826,train
8827,train
8828,test
8829,train
8830,train
8831,train
8832,train
8833,test
8834,train
8835,test
8836,train
8837,train
8838,train
8839,train
8840,test
8841,train
8842,train
8843,train
8844,train
8845,train
8846,train
8847,test
8848,test
8849,train
8850,test
8851,test
8852,train
8853,train
8854,train
8855,train
8856,train
8857,train
8858,train
8859,test
8860,train
8861,train
8862,train
8863,train
8864,train
8865,test
8866,train
8867,train
8868,train
8869,test
8870,train
8871,test
8872,train
8873,train
8874,train
8875,train
8876,train
8877,train
8878,train
8879,train
8880,test
8881,train
8882,test
8883,train
8884,train
8885,train
8886,train
8887,train
8888,train
8889,train
8890,train
8891,train
8892,train
8893,train
8894,train
8895,test
8896,test
8897,train
8898,test
8899,test
8900,train
8901,train
8902,train
8903,train
8904,train
8905,train
8906,train
8907,train
8908,train
8909,train
8910,train
8911,test
8912,train
8913,train
8914,train
8915,train
8916,train
8917,train
8918,train
8919,train
8920,train
8921,train
8922,test
8923,test
8924,train
8925,train
8926,train
8927,train
8928,train
8929,train
8930,train
8931,test
8932,train
8933,train
8934,test
8935,train
8936,train
8937,train
8938,train
8939,train
8940,train
8941,test
8942,train
8943,train
8944,train
8945,test
8946,train
8947,test
8948,test
8949,train
8950,train
8951,train
8952,train
8953,train
8954,train
8955,train
8956,train
8957,train
8958,train
8959,train
8960,train
8961,train
8962,test
8963,train
8964,train
8965,train
8966,test
8967,train
8968,train
8969,train
8970,train
8971,test
8972,train
8973,test
8974,test
8975,train
8976,train
8977,train
8978,train
8979,train
8980,train
8981,train
8982,train
8983,train
8984,train
8985,train
8986,test
8987,train
8988,train
8989,train
8990,train
8991,test
8992,train
8993,train
8994,train
8995,train
8996,train
8997,train
8998,train
8999,train
9000,test
9001,train
9002,test
9003,train
9004,train
9005,train
9006,train
9007,train
9008,train
9009,train
9010,train
9011,train
9012,train
9013,train
9014,train
9015,train
9016,train
9017,train
9018,train
9019,test
9020,test
9021,train
9022,train
9023,train
9024,train
9025,train
9026,train
9027,train
9028,train
9029,train
9030,train
9031,test
9032,train
9033,train
9034,train
9035,train
9036,train
9037,train
9038,train
9039,test
9040,test
9041,train
9042,train
9043,train
9044,test
9045,test
9046,train
9047,train
9048,train
9049,train
9050,test
9051,test
9052,train
9053,train
9054,test
9055,test
9056,train
9057,test
9058,train
9059,train
9060,train
9061,train
9062,train
9063,train
9064,test
9065,train
9066,train
9067,train
9068,train
9069,test
9070,train
9071,train
9072,train
9073,train
9074,train
9075,train
9076,train
9077,train
9078,train
9079,train
9080,train
9081,train
9082,train
9083,train
9084,test
9085,test
9086,test
9087,train
9088,train
9089,test
9090,train
9091,train
9092,train
9093,train
9094,train
9095,train
9096,train
9097,test
9098,train
9099,train
9100,train
9101,test
9102,test
9103,test
9104,train
9105,train
9106,train
9107,train
9108,train
9109,train
9110,train
9111,train
9112,train
9113,test
9114,train
9115,train
9116,test
9117,train
9118,train
9119,train
9120,train
9121,train
9122,train
9123,train
9124,test
9125,train
9126,train
9127,train
9128,train
9129,train
9130,test
9131,train
9132,train
9133,train
9134,train
9135,test
9136,train
9137,train
9138,test
9139,train
9140,train
9141,train
9142,train
9143,test
9144,train
9145,test
9146,train
9147,train
9148,train
9149,test
9150,test
9151,train
9152,train
9153,train
9154,train
9155,train
9156,test
9157,train
9158,train
9159,train
9160,train
9161,train
9162,test
9163,train
9164,train
9165,train
9166,test
9167,train
9168,train
9169,train
9170,train
9171,test
9172,test
9173,train
9174,test
9175,train
9176,train
9177,test
9178,train
9179,train
9180,train
9181,train
9182,train
9183,train
9184,train
9185,train
9186,train
9187,test
9188,test
9189,train
9190,test
9191,test
9192,train
9193,train
9194,train
9195,test
9196,train
9197,train
9198,train
9199,train
9200,train
9201,test
9202,train
9203,test
9204,test
9205,train
9206,train
9207,train
9208,train
9209,train
9210,train
9211,train
9212,train
9213,test
9214,train
9215,test
9216,train
9217,train
9218,test
9219,train
9220,train
9221,train
9222,train
9223,train
9224,train
9225,train
9226,train
9227,train
9228,train
9229,train
9230,train
9231,train
9232,train
9233,train
9234,test
9235,train
9236,train
9237,train
9238,train
9239,test
9240,test
9241,train
9242,train
9243,train
9244,train
9245,train
9246,train
9247,train
9248,train
9249,train
9250,train
9251,train
9252,train
9253,train
9254,train
9255,train
9256,train
9257,train
9258,train
9259,train
9260,train
9261,train
9262,train
9263,train
9264,train
9265,train
9266,train
9267,train
9268,train
9269,train
9270,train
9271,train
9272,train
9273,train
9274,train
9275,train
9276,test
9277,train
9278,test
9279,train
9280,train
9281,train
9282,train
9283,train
9284,train
9285,train
9286,train
9287,train
9288,train
9289,train
9290,train
9291,train
9292,train
9293,train
9294,train
9295,train
9296,train
9297,train
9298,train
9299,train
9300,train
9301,train
9302,train
9303,train
9304,train
9305,train
9306,train
9307,train
9308,train
9309,test
9310,train
9311,train
9312,train
9313,test
9314,train
9315,train
9316,train
9317,train
9318,test
9319,train
9320,train
9321,train
9322,train
9323,train
9324,train
9325,train
9326,train
9327,train
9328,train
9329,train
9330,train
9331,train
9332,train
9333,train
9334,train
9335,test
9336,test
9337,train
9338,train
9339,train
9340,train
9341,test
9342,train
9343,test
9344,train
9345,train
9346,train
9347,test
9348,train
9349,train
9350,train
9351,train
9352,test
9353,train
9354,train
9355,train
9356,train
9357,train
9358,train
9359,train
9360,train
9361,train
9362,train
9363,test
9364,train
9365,train
9366,train
9367,test
9368,train
9369,train
9370,train
9371,train
9372,train
9373,train
9374,train
9375,train
9376,train
9377,train
9378,train
9379,train
9380,train
9381,train
9382,train
9383,train
9384,train
9385,train
9386,train
9387,train
9388,train
9389,train
9390,train
9391,train
9392,test
9393,train
9394,test
9395,train
9396,train
9397,train
9398,train
9399,train
9400,train
9401,test
9402,train
9403,train
9404,train
9405,train
9406,train
9407,test
9408,train
9409,train
9410,train
9411,test
9412,test
9413,test
9414,train
9415,test
9416,train
9417,train
9418,test
9419,train
9420,test
9421,test
9422,train
9423,train
9424,train
9425,train
9426,train
9427,train
9428,train
9429,train
9430,train
9431,train
9432,train
9433,test
9434,train
9435,train
9436,train
9437,test
9438,train
9439,train
9440,train
9441,train
9442,train
9443,train
9444,train
9445,train
9446,test
9447,train
9448,test
9449,train
9450,train
9451,train
9452,train
9453,train
9454,train
9455,train
9456,train
9457,train
9458,train
9459,train
9460,test
9461,train
9462,train
9463,train
9464,train
9465,train
9466,train
9467,train
9468,train
9469,train
9470,train
9471,train
9472,train
9473,train
9474,train
9475,train
9476,test
9477,test
9478,train
9479,train
9480,train
9481,train
9482,train
9483,train
9484,train
9485,train
9486,test
9487,train
9488,train
9489,train
9490,train
9491,train
9492,train
9493,train
9494,train
9495,test
9496,test
9497,train
9498,train
9499,train
9500,test
9501,train
9502,train
9503,train
9504,train
9505,train
9506,train
9507,train
9508,train
9509,test
9510,train
9511,test
9512,train
9513,train
9514,train
9515,train
9516,test
9517,train
9518,train
9519,train
9520,train
9521,train
9522,train
9523,train
9524,train
9525,train
9526,test
9527,train
9528,train
9529,train
9530,train
9531,train
9532,train
9533,train
9534,train
9535,train
9536,test
9537,train
9538,train
9539,train
9540,train
9541,train
9542,test
9543,train
9544,train
9545,train
9546,train
9547,test
9548,test
9549,test
9550,train
9551,train
9552,train
9553,train
9554,train
9555,train
9556,train
9557,train
9558,train
9559,train
9560,train
9561,train
9562,train
9563,train
9564,train
9565,train
9566,train
9567,test
9568,train
9569,train
9570,test
9571,train
9572,train
9573,train
9574,train
9575,test
9576,train
9577,train
9578,train
9579,test
9580,test
9581,train
9582,train
9583,train
9584,train
9585,train
9586,train
9587,train
9588,test
9589,train
9590,train
9591,train
9592,train
9593,train
9594,test
9595,train
9596,train
9597,train
9598,train
9599,train
9600,train
9601,train
9602,train
9603,train
9604,train
9605,train
9606,train
9607,train
9608,train
9609,test
9610,train
9611,train
9612,train
9613,train
9614,train
9615,train
9616,test
9617,train
9618,train
9619,train
9620,train
9621,train
9622,train
9623,train
9624,train
9625,train
9626,train
9627,train
9628,train
9629,train
9630,test
9631,train
9632,train
9633,train
9634,train
9635,train
9636,train
9637,train
9638,train
9639,train
9640,train
9641,train
9642,train
9643,train
9644,test
9645,test
9646,train
9647,test
9648,train
9649,train
9650,train
9651,train
9652,train
9653,train
9654,train
9655,train
9656,test
9657,train
9658,test
9659,train
9660,train
9661,train
9662,train
9663,train
9664,train
9665,train
9666,train
9667,train
9668,train
9669,train
9670,train
9671,train
9672,train
9673,train
9674,train
9675,train
9676,train
9677,train
9678,train
9679,train
9680,train
9681,train
9682,train
9683,train
9684,test
9685,train
9686,test
9687,train
9688,train
9689,train
9690,test
9691,train
9692,train
9693,train
9694,train
9695,train
9696,train
9697,test
9698,train
9699,train
9700,test
9701,test
9702,test
9703,train
9704,train
9705,train
9706,train
9707,train
9708,train
9709,train
9710,test
9711,train
9712,train
9713,test
9714,train
9715,train
9716,test
9717,train
9718,train
9719,train
9720,train
9721,train
9722,train
9723,train
9724,train
9725,train
9726,train
9727,train
9728,train
9729,train
9730,test
9731,train
9732,test
9733,train
9734,test
9735,train
9736,train
9737,train
9738,train
9739,train
9740,train
9741,train
9742,train
9743,train
9744,train
9745,train
9746,test
9747,train
9748,train
9749,train
9750,train
9751,train
9752,train
9753,train
9754,test
9755,train
9756,train
9757,train
9758,train
9759,train
9760,train
9761,train
9762,train
9763,train
9764,train
9765,train
9766,test
9767,test
9768,test
9769,test
9770,train
9771,train
9772,train
9773,test
9774,train
9775,train
9776,train
9777,train
9778,train
9779,train
9780,train
9781,train
9782,train
9783,train
9784,test
9785,test
9786,test
9787,test
9788,train
9789,train
9790,train
9791,train
9792,test
9793,train
9794,train
9795,train
9796,train
9797,train
9798,train
9799,train
9800,train
9801,train
9802,train
9803,train
9804,train
9805,train
9806,train
9807,train
9808,train
9809,test
9810,train
9811,train
9812,train
9813,train
9814,test
9815,train
9816,train
9817,train
9818,train
9819,train
9820,train
9821,train
9822,train
9823,train
9824,train
9825,train
9826,train
9827,train
9828,train
9829,test
9830,test
9831,train
9832,train
9833,test
9834,test
9835,test
9836,train
9837,train
9838,train
9839,train
9840,train
9841,train
9842,train
9843,train
9844,train
9845,train
9846,train
9847,train
9848,train
9849,train
9850,train
9851,train
9852,train
9853,train
9854,train
9855,train
9856,train
9857,train
9858,test
9859,train
9860,train
9861,test
9862,train
9863,test
9864,train
9865,train
9866,train
9867,train
9868,train
9869,train
9870,train
9871,train
9872,test
9873,train
9874,test
9875,test
9876,train
9877,train
9878,train
9879,train
9880,train
9881,train
9882,train
9883,train
9884,train
9885,train
9886,train
9887,train
9888,train
9889,train
9890,train
9891,train
9892,train
9893,test
9894,test
9895,train
9896,train
9897,test
9898,train
9899,train
9900,train
9901,train
9902,train
9903,train
9904,train
9905,train
9906,train
9907,train
9908,train
9909,train
9910,test
9911,train
9912,train
9913,train
9914,test
9915,train
9916,train
9917,train
9918,test
9919,train
9920,test
9921,test
9922,train
9923,train
9924,train
9925,train
9926,train
9927,train
9928,train
9929,train
9930,train
9931,test
9932,train
9933,test
9934,train
9935,train
9936,train
9937,train
9938,train
9939,test
9940,train
9941,train
9942,train
9943,test
9944,train
9945,train
9946,train
9947,train
9948,test
9949,train
9950,train
9951,train
9952,train
9953,train
9954,train
9955,train
9956,train
9957,train
9958,train
9959,train
9960,test
9961,train
9962,train
9963,train
9964,train
9965,test
9966,test
9967,test
9968,train
9969,train
9970,train
9971,train
9972,train
9973,test
9974,train
9975,test
9976,test
9977,train
9978,test
9979,train
9980,train
9981,train
9982,train
9983,train
9984,train
9985,train
9986,train
9987,train
9988,train
9989,train
9990,test
9991,train
9992,train
9993,train
9994,test
9995,train
9996,train
9997,train
9998,train
9999,test
10000,train
